Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start DateAscending,Test Match
36,85,65,7,0,55.38,4,caught,1,v West Indies,Kolkata,30 Oct 2002,Test # 1622
176,419,298,26,0,59.06,4,caught,3,v West Indies,Kolkata,30 Oct 2002,Test # 1622
8,47,26,2,0,30.76,4,lbw,1,v New Zealand,Wellington,12 Dec 2002,Test # 1631
51,120,74,7,0,68.91,4,bowled,3,v New Zealand,Wellington,12 Dec 2002,Test # 1631
9,40,31,1,0,29.03,4,caught,1,v New Zealand,Hamilton,19 Dec 2002,Test # 1633
32,55,48,5,0,66.66,4,bowled,3,v New Zealand,Hamilton,19 Dec 2002,Test # 1633
8,54,38,1,0,21.05,4,caught,1,v New Zealand,Ahmedabad,8 Oct 2003,Test # 1660
7,19,15,0,0,46.66,4,caught,3,v New Zealand,Ahmedabad,8 Oct 2003,Test # 1660
55,238,175,6,0,31.42,4,caught,2,v New Zealand,Mohali,16 Oct 2003,Test # 1662
1,15,10,0,0,10.00,4,bowled,3,v New Zealand,Mohali,16 Oct 2003,Test # 1662
0,3,3,0,0,0.00,4,lbw,2,v Australia,Brisbane,4 Dec 2003,Test # 1671
DNB,-,-,-,-,-,-,-,4,v Australia,Brisbane,4 Dec 2003,Test # 1671
1,15,6,0,0,16.66,4,caught,2,v Australia,Adelaide,12 Dec 2003,Test # 1673
37,79,59,5,0,62.71,4,lbw,4,v Australia,Adelaide,12 Dec 2003,Test # 1673
0,3,1,0,0,0.00,4,caught,1,v Australia,Melbourne,26 Dec 2003,Test # 1678
44,107,79,5,0,55.69,5,caught,3,v Australia,Melbourne,26 Dec 2003,Test # 1678
241,613,436,33,0,55.27,4,not out,1,v Australia,Sydney,2 Jan 2004,Test # 1680
60,108,89,5,0,67.41,4,not out,3,v Australia,Sydney,2 Jan 2004,Test # 1680
194,493,348,21,0,55.74,4,not out,1,v Pakistan,Multan,28 Mar 2004,Test # 1693
2,10,6,0,0,33.33,4,lbw,1,v Pakistan,Lahore,5 Apr 2004,Test # 1695
8,17,11,1,0,72.72,4,lbw,3,v Pakistan,Lahore,5 Apr 2004,Test # 1695
1,6,3,0,0,33.33,4,caught,2,v Pakistan,Rawalpindi,13 Apr 2004,Test # 1697
8,49,36,0,0,22.22,4,lbw,2,v Australia,Nagpur,26 Oct 2004,Test # 1718
2,18,14,0,0,14.28,4,caught,4,v Australia,Nagpur,26 Oct 2004,Test # 1718
5,43,35,0,0,14.28,4,caught,1,v Australia,Mumbai,3 Nov 2004,Test # 1720
55,120,83,6,1,66.26,4,caught,3,v Australia,Mumbai,3 Nov 2004,Test # 1720
3,21,18,0,0,16.66,4,bowled,2,v South Africa,Kanpur,20 Nov 2004,Test # 1722
20,82,54,3,0,37.03,4,bowled,2,v South Africa,Kolkata,28 Nov 2004,Test # 1724
32,73,64,3,1,50.00,4,not out,4,v South Africa,Kolkata,28 Nov 2004,Test # 1724
248,552,379,35,0,65.43,4,not out,2,v Bangladesh,Dhaka,10 Dec 2004,Test # 1725
36,79,55,6,0,65.45,4,lbw,1,v Bangladesh,Chittagong,17 Dec 2004,Test # 1727
94,301,202,11,0,46.53,4,caught,2,v Pakistan,Mohali,8 Mar 2005,Test # 1738
DNB,-,-,-,-,-,-,-,4,v Pakistan,Mohali,8 Mar 2005,Test # 1738
52,147,102,9,0,50.98,4,caught,1,v Pakistan,Kolkata,16 Mar 2005,Test # 1741
52,117,91,9,0,57.14,4,caught,3,v Pakistan,Kolkata,16 Mar 2005,Test # 1741
41,78,71,7,0,57.74,4,caught,2,v Pakistan,Bangalore,24 Mar 2005,Test # 1743
16,140,98,2,0,16.32,4,caught,4,v Pakistan,Bangalore,24 Mar 2005,Test # 1743
22,157,126,2,0,17.46,4,lbw,1,v Sri Lanka,Chennai,2 Dec 2005,Test # 1775
109,310,196,14,1,55.61,4,lbw,1,v Sri Lanka,Delhi,10 Dec 2005,Test # 1776
16,42,28,3,0,57.14,4,lbw,3,v Sri Lanka,Delhi,10 Dec 2005,Test # 1776
23,85,66,2,0,34.84,4,caught,1,v Sri Lanka,Ahmedabad,18 Dec 2005,Test # 1778
19,40,29,3,0,65.51,4,lbw,3,v Sri Lanka,Ahmedabad,18 Dec 2005,Test # 1778
DNB,-,-,-,-,-,-,-,2,v Pakistan,Lahore,13 Jan 2006,Test # 1781
14,64,33,3,0,42.42,4,caught,2,v Pakistan,Faisalabad,21 Jan 2006,Test # 1782
DNB,-,-,-,-,-,-,-,4,v Pakistan,Faisalabad,21 Jan 2006,Test # 1782
23,49,29,5,0,79.31,4,bowled,2,v Pakistan,Karachi,29 Jan 2006,Test # 1783
26,74,47,5,0,55.31,4,bowled,4,v Pakistan,Karachi,29 Jan 2006,Test # 1783
16,84,45,2,0,35.55,4,lbw,2,v England,Nagpur,1 Mar 2006,Test # 1785
28,38,19,5,0,147.36,6,not out,4,v England,Nagpur,1 Mar 2006,Test # 1785
4,20,15,0,0,26.66,4,caught,2,v England,Mohali,9 Mar 2006,Test # 1788
DNB,-,-,-,-,-,-,-,4,v England,Mohali,9 Mar 2006,Test # 1788
1,33,21,0,0,4.76,4,caught,2,v England,Mumbai,18 Mar 2006,Test # 1791
34,77,57,5,0,59.64,5,caught,4,v England,Mumbai,18 Mar 2006,Test # 1791
44,113,89,7,0,49.43,4,caught,1,v South Africa,Johannesburg,15 Dec 2006,Test # 1823
14,43,22,3,0,63.63,4,bowled,3,v South Africa,Johannesburg,15 Dec 2006,Test # 1823
63,173,115,11,0,54.78,4,caught,2,v South Africa,Durban,26 Dec 2006,Test # 1825
0,13,7,0,0,0.00,4,lbw,4,v South Africa,Durban,26 Dec 2006,Test # 1825
64,187,130,11,0,49.23,4,caught,1,v South Africa,Cape Town,2 Jan 2007,Test # 1827
14,88,62,1,0,22.58,5,lbw,3,v South Africa,Cape Town,2 Jan 2007,Test # 1827
101,274,169,9,0,59.76,4,caught,1,v Bangladesh,Chittagong,18 May 2007,Test # 1832
31,69,50,2,0,62.00,4,bowled,3,v Bangladesh,Chittagong,18 May 2007,Test # 1832
122,354,226,8,1,53.98,4,not out,1,v Bangladesh,Dhaka,25 May 2007,Test # 1833
37,104,78,6,0,47.43,4,lbw,2,v England,Lord's,19 Jul 2007,Test # 1840
16,42,35,3,0,45.71,4,lbw,4,v England,Lord's,19 Jul 2007,Test # 1840
91,259,197,12,0,46.19,4,lbw,2,v England,Nottingham,27 Jul 2007,Test # 1841
1,17,15,0,0,6.66,4,caught,4,v England,Nottingham,27 Jul 2007,Test # 1841
82,298,192,11,0,42.70,4,caught,1,v England,The Oval,9 Aug 2007,Test # 1842
1,13,11,0,0,9.09,4,bowled,3,v England,The Oval,9 Aug 2007,Test # 1842
1,2,1,0,0,100.00,4,run out,2,v Pakistan,Delhi,22 Nov 2007,Test # 1849
56,178,110,9,0,50.90,4,not out,4,v Pakistan,Delhi,22 Nov 2007,Test # 1849
82,146,109,12,0,75.22,4,bowled,1,v Pakistan,Kolkata,30 Nov 2007,Test # 1850
DNB,-,-,-,-,-,-,-,3,v Pakistan,Kolkata,30 Nov 2007,Test # 1850
62,113,77,7,1,80.51,4,bowled,2,v Australia,Melbourne,26 Dec 2007,Test # 1855
15,31,21,1,0,71.42,4,caught,4,v Australia,Melbourne,26 Dec 2007,Test # 1855
154,429,243,14,1,63.37,4,not out,2,v Australia,Sydney,2 Jan 2008,Test # 1857
12,33,16,3,0,75.00,4,bowled,4,v Australia,Sydney,2 Jan 2008,Test # 1857
71,175,128,9,0,55.46,4,lbw,1,v Australia,Perth,16 Jan 2008,Test # 1862
13,33,25,2,0,52.00,5,lbw,3,v Australia,Perth,16 Jan 2008,Test # 1862
153,342,205,13,3,74.63,4,caught,1,v Australia,Adelaide,24 Jan 2008,Test # 1863
13,67,36,1,0,36.11,4,run out,3,v Australia,Adelaide,24 Jan 2008,Test # 1863
0,9,5,0,0,0.00,4,caught,2,v South Africa,Chennai,26 Mar 2008,Test # 1870
27,60,46,3,0,58.69,4,bowled,2,v Sri Lanka,Colombo (SSC),23 Jul 2008,Test # 1882
12,42,30,1,0,40.00,4,caught,3,v Sri Lanka,Colombo (SSC),23 Jul 2008,Test # 1882
5,5,3,1,0,166.66,4,lbw,1,v Sri Lanka,Galle,31 Jul 2008,Test # 1884
31,54,42,5,0,73.80,4,caught,3,v Sri Lanka,Galle,31 Jul 2008,Test # 1884
6,18,12,0,0,50.00,4,lbw,1,v Sri Lanka,Colombo (PSS),8 Aug 2008,Test # 1886
14,26,22,1,0,63.63,6,lbw,3,v Sri Lanka,Colombo (PSS),8 Aug 2008,Test # 1886
13,26,18,3,0,72.22,4,caught,2,v Australia,Bangalore,9 Oct 2008,Test # 1887
49,177,126,4,0,38.88,4,caught,4,v Australia,Bangalore,9 Oct 2008,Test # 1887
88,186,111,10,0,79.27,4,caught,1,v Australia,Mohali,17 Oct 2008,Test # 1889
10,16,12,1,0,83.33,5,not out,3,v Australia,Mohali,17 Oct 2008,Test # 1889
68,188,126,11,0,53.96,4,caught,1,v Australia,Delhi,29 Oct 2008,Test # 1891
47,159,120,4,0,39.16,5,caught,3,v Australia,Delhi,29 Oct 2008,Test # 1891
109,274,188,12,0,57.97,4,lbw,1,v Australia,Nagpur,6 Nov 2008,Test # 1892
12,90,55,1,0,21.81,4,run out,3,v Australia,Nagpur,6 Nov 2008,Test # 1892
37,90,48,4,1,77.08,4,caught,2,v England,Chennai,11 Dec 2008,Test # 1898
103,317,196,9,0,52.55,4,not out,4,v England,Chennai,11 Dec 2008,Test # 1898
11,45,26,1,0,42.30,4,lbw,1,v England,Mohali,19 Dec 2008,Test # 1901
5,41,22,1,0,22.72,4,caught,3,v England,Mohali,19 Dec 2008,Test # 1901
160,397,260,26,0,61.53,4,caught,2,v New Zealand,Hamilton,18 Mar 2009,Test # 1915
DNB,-,-,-,-,-,-,-,4,v New Zealand,Hamilton,18 Mar 2009,Test # 1915
49,98,65,7,1,75.38,5,caught,2,v New Zealand,Napier,26 Mar 2009,Test # 1917
64,167,131,9,1,48.85,4,caught,3,v New Zealand,Napier,26 Mar 2009,Test # 1917
62,108,85,11,0,72.94,4,caught,1,v New Zealand,Wellington,3 Apr 2009,Test # 1918
9,25,20,0,1,45.00,4,caught,3,v New Zealand,Wellington,3 Apr 2009,Test # 1918
4,3,3,1,0,133.33,4,bowled,1,v Sri Lanka,Ahmedabad,16 Nov 2009,Test # 1933
100,298,211,11,0,47.39,5,not out,3,v Sri Lanka,Ahmedabad,16 Nov 2009,Test # 1933
40,122,91,0,1,43.95,4,caught,1,v Sri Lanka,Kanpur,24 Nov 2009,Test # 1935
53,139,103,6,0,51.45,4,bowled,2,v Sri Lanka,Mumbai (BS),2 Dec 2009,Test # 1937
105,246,166,11,2,63.25,4,not out,1,v Bangladesh,Chittagong,17 Jan 2010,Test # 1949
16,47,26,2,0,61.53,5,lbw,3,v Bangladesh,Chittagong,17 Jan 2010,Test # 1949
143,259,182,13,1,78.57,4,caught,2,v Bangladesh,Dhaka,24 Jan 2010,Test # 1950
DNB,-,-,-,-,-,-,-,4,v Bangladesh,Dhaka,24 Jan 2010,Test # 1950
7,25,16,1,0,43.75,4,caught,2,v South Africa,Nagpur,6 Feb 2010,Test # 1951
100,275,179,13,0,55.86,4,bowled,3,v South Africa,Nagpur,6 Feb 2010,Test # 1951
106,266,206,12,0,51.45,4,caught,2,v South Africa,Kolkata,14 Feb 2010,Test # 1952
8,29,21,1,0,38.09,4,lbw,2,v Sri Lanka,Galle,18 Jul 2010,Test # 1964
84,168,142,11,1,59.15,4,lbw,3,v Sri Lanka,Galle,18 Jul 2010,Test # 1964
203,516,347,23,1,58.50,4,caught,2,v Sri Lanka,Colombo (SSC),26 Jul 2010,Test # 1966
41,88,72,5,0,56.94,4,caught,2,v Sri Lanka,Colombo (PSS),3 Aug 2010,Test # 1968
54,186,122,3,0,44.26,4,caught,4,v Sri Lanka,Colombo (PSS),3 Aug 2010,Test # 1968
98,251,189,13,0,51.85,5,lbw,2,v Australia,Mohali,1 Oct 2010,Test # 1972
38,106,64,5,0,59.37,4,caught,4,v Australia,Mohali,1 Oct 2010,Test # 1972
214,547,363,22,2,58.95,4,bowled,2,v Australia,Bangalore,9 Oct 2010,Test # 1973
53,125,77,5,2,68.83,4,not out,4,v Australia,Bangalore,9 Oct 2010,Test # 1973
40,168,133,5,0,30.07,4,caught,1,v New Zealand,Ahmedabad,4 Nov 2010,Test # 1974
12,27,25,2,0,48.00,4,bowled,3,v New Zealand,Ahmedabad,4 Nov 2010,Test # 1974
13,52,28,1,0,46.42,4,caught,2,v New Zealand,Hyderabad (Deccan),12 Nov 2010,Test # 1975
DNB,-,-,-,-,-,-,-,4,v New Zealand,Hyderabad (Deccan),12 Nov 2010,Test # 1975
61,162,129,8,0,47.28,4,caught,2,v New Zealand,Nagpur,20 Nov 2010,Test # 1978
36,61,34,8,0,105.88,4,lbw,1,v South Africa,Centurion,16 Dec 2010,Test # 1985
111,327,241,13,1,46.05,5,not out,3,v South Africa,Centurion,16 Dec 2010,Test # 1985
13,42,22,3,0,59.09,4,caught,1,v South Africa,Durban,26 Dec 2010,Test # 1987
6,22,10,1,0,60.00,4,caught,3,v South Africa,Durban,26 Dec 2010,Test # 1987
146,465,314,17,2,46.49,4,bowled,2,v South Africa,Cape Town,2 Jan 2011,Test # 1988
14,146,91,0,0,15.38,4,not out,4,v South Africa,Cape Town,2 Jan 2011,Test # 1988
34,90,58,6,0,58.62,4,caught,2,v England,Lord's,21 Jul 2011,Test # 2000
12,84,68,1,0,17.64,5,lbw,4,v England,Lord's,21 Jul 2011,Test # 2000
16,33,34,3,0,47.05,4,caught,2,v England,Nottingham,29 Jul 2011,Test # 2001
56,136,86,8,0,65.11,4,lbw,4,v England,Nottingham,29 Jul 2011,Test # 2001
1,10,8,0,0,12.50,4,caught,1,v England,Birmingham,10 Aug 2011,Test # 2003
40,92,60,8,0,66.66,4,run out,3,v England,Birmingham,10 Aug 2011,Test # 2003
23,65,34,4,0,67.64,4,caught,2,v England,The Oval,18 Aug 2011,Test # 2004
91,235,172,11,0,52.90,4,lbw,3,v England,The Oval,18 Aug 2011,Test # 2004
7,25,18,1,0,38.88,4,lbw,2,v West Indies,Delhi,6 Nov 2011,Test # 2015
76,200,148,10,0,51.35,4,lbw,4,v West Indies,Delhi,6 Nov 2011,Test # 2015
38,74,71,5,0,53.52,4,caught,1,v West Indies,Kolkata,14 Nov 2011,Test # 2017
94,219,153,8,2,61.43,4,caught,2,v West Indies,Mumbai,22 Nov 2011,Test # 2019
3,6,7,0,0,42.85,4,caught,4,v West Indies,Mumbai,22 Nov 2011,Test # 2019
73,151,98,8,1,74.48,4,bowled,2,v Australia,Melbourne,26 Dec 2011,Test # 2025
32,73,46,4,0,69.56,4,caught,4,v Australia,Melbourne,26 Dec 2011,Test # 2025
41,133,89,8,0,46.06,4,bowled,1,v Australia,Sydney,3 Jan 2012,Test # 2027
80,213,141,9,0,56.73,4,caught,3,v Australia,Sydney,3 Jan 2012,Test # 2027
15,46,25,3,0,60.00,4,lbw,1,v Australia,Perth,13 Jan 2012,Test # 2029
8,22,16,1,0,50.00,4,lbw,3,v Australia,Perth,13 Jan 2012,Test # 2029
25,94,69,3,0,36.23,4,caught,2,v Australia,Adelaide,24 Jan 2012,Test # 2031
13,46,34,2,0,38.23,4,caught,4,v Australia,Adelaide,24 Jan 2012,Test # 2031
19,86,62,2,0,30.64,4,bowled,1,v New Zealand,Hyderabad (Deccan),23 Aug 2012,Test # 2054
17,61,50,3,0,34.00,4,bowled,2,v New Zealand,Bangalore,31 Aug 2012,Test # 2055
27,78,34,5,0,79.41,4,bowled,4,v New Zealand,Bangalore,31 Aug 2012,Test # 2055
13,25,18,2,0,72.22,4,caught,1,v England,Ahmedabad,15 Nov 2012,Test # 2058
DNB,-,-,-,-,-,-,-,4,v England,Ahmedabad,15 Nov 2012,Test # 2058
8,14,12,1,0,66.66,4,bowled,1,v England,Mumbai,23 Nov 2012,Test # 2062
8,28,19,2,0,42.10,4,lbw,3,v England,Mumbai,23 Nov 2012,Test # 2062
76,202,155,13,0,49.03,4,caught,1,v England,Kolkata,5 Dec 2012,Test # 2065
5,17,6,1,0,83.33,4,caught,3,v England,Kolkata,5 Dec 2012,Test # 2065
2,25,13,0,0,15.38,4,bowled,2,v England,Nagpur,13 Dec 2012,Test # 2066
81,257,159,7,0,50.94,4,bowled,2,v Australia,Chennai,22 Feb 2013,Test # 2074
13,10,10,0,2,130.00,4,not out,4,v Australia,Chennai,22 Feb 2013,Test # 2074
7,32,15,1,0,46.66,4,caught,2,v Australia,Hyderabad (Deccan),2 Mar 2013,Test # 2076
37,125,81,5,0,45.67,4,caught,2,v Australia,Mohali,14 Mar 2013,Test # 2081
21,71,23,2,0,91.30,4,run out,4,v Australia,Mohali,14 Mar 2013,Test # 2081
32,99,53,5,0,60.37,4,lbw,2,v Australia,Delhi,22 Mar 2013,Test # 2085
1,8,5,0,0,20.00,4,lbw,4,v Australia,Delhi,22 Mar 2013,Test # 2085
10,41,24,2,0,41.66,4,lbw,2,v West Indies,Kolkata,6 Nov 2013,Test # 2101
74,150,118,12,0,62.71,4,caught,2,v West Indies,Mumbai,14 Nov 2013,Test # 2102